,home_team_score
8137,1.0
8138,0.0
8139,6.0
8140,0.0
8141,3.0
8142,2.0
8143,7.0
8144,4.0
8145,0.0
8146,1.0
8147,5.0
8148,2.0
8149,4.0
8150,0.0
8151,1.0
8152,2.0
8153,1.0
8154,1.0
8155,0.0
8156,1.0
8157,2.0
8158,4.0
8159,0.0
8160,3.0
8161,3.0
8162,2.0
8163,0.0
8164,1.0
8165,2.0
8166,0.0
8167,3.0
8168,2.0
8169,1.0
8170,3.0
8171,0.0
8172,1.0
8173,1.0
8174,0.0
8175,3.0
8176,0.0
8177,2.0
8178,3.0
8179,1.0
8180,3.0
8181,2.0
8182,1.0
8183,6.0
8184,0.0
8185,2.0
8186,3.0
8187,0.0
8188,0.0
8189,1.0
8190,1.0
8191,0.0
8192,0.0
8193,5.0
8194,3.0
8195,3.0
8196,0.0
8197,1.0
8198,0.0
8199,1.0
8200,1.0
8201,1.0
8202,1.0
8203,0.0
8204,3.0
8205,3.0
8206,1.0
8207,5.0
8208,0.0
8209,1.0
8210,1.0
8211,1.0
8212,0.0
8213,1.0
8214,2.0
8215,2.0
8216,0.0
8217,4.0
8218,0.0
8219,1.0
8220,0.0
8221,1.0
8222,1.0
8223,2.0
8224,0.0
8225,4.0
8226,0.0
8227,1.0
8228,1.0
8229,2.0
8230,2.0
8231,0.0
8232,1.0
8233,0.0
8234,0.0
8235,0.0
8236,4.0
8237,0.0
8238,2.0
8239,0.0
8240,0.0
8241,0.0
8242,2.0
8243,1.0
8244,0.0
8245,1.0
8246,1.0
8247,3.0
8248,1.0
8249,2.0
8250,0.0
8251,1.0
8252,7.0
8253,2.0
8254,0.0
8255,0.0
8256,2.0
8257,2.0
8258,2.0
8259,0.0
8260,0.0
8261,1.0
8262,1.0
8263,1.0
8264,0.0
8265,3.0
8266,1.0
8267,0.0
8268,0.0
8269,0.0
8270,2.0
8271,1.0
8272,3.0
8273,4.0
8274,3.0
8275,2.0
8276,0.0
8277,1.0
8278,2.0
8279,0.0
8280,2.0
8281,1.0
8282,0.0
8283,0.0
8284,2.0
8285,0.0
8286,1.0
8287,1.0
8288,2.0
8289,0.0
8290,1.0
8291,2.0
8292,1.0
8293,3.0
8294,1.0
8295,0.0
8296,0.0
8297,0.0
8298,4.0
8299,1.0
8300,0.0
8301,0.0
8302,1.0
8303,1.0
8304,0.0
8305,0.0
8306,0.0
8307,0.0
8308,0.0
8309,2.0
8310,1.0
8311,4.0
8312,1.0
8313,0.0
8314,1.0
8315,0.0
8316,2.0
8317,2.0
8318,1.0
8319,1.0
8320,3.0
8321,1.0
8322,0.0
8323,2.0
8324,2.0
8325,2.0
8326,3.0
8327,1.0
8328,2.0
8329,1.0
8330,1.0
8331,1.0
8332,0.0
8333,2.0
8334,0.0
8335,1.0
8336,2.0
8337,0.0
8338,0.0
8339,0.0
8340,0.0
8341,0.0
8342,1.0
8343,0.0
8344,6.0
8345,2.0
8346,3.0
8347,5.0
8348,2.0
8349,0.0
8350,2.0
8351,1.0
8352,0.0
8353,2.0
8354,1.0
8355,6.0
8356,1.0
8357,3.0
8358,3.0
8359,1.0
8360,2.0
8361,2.0
8362,1.0
8363,3.0
8364,2.0
8365,2.0
8366,1.0
8367,0.0
8368,2.0
8369,1.0
8370,3.0
8371,1.0
8372,4.0
8373,1.0
8374,2.0
8375,1.0
8376,0.0
8377,3.0
8378,3.0
8379,1.0
8380,1.0
8381,1.0
8382,3.0
8383,1.0
8384,8.0
8385,2.0
8386,0.0
8387,0.0
8388,0.0
8389,1.0
8390,0.0
8391,0.0
8392,3.0
8393,1.0
8394,5.0
8395,3.0
8396,1.0
8397,0.0
8398,1.0
8399,3.0
8400,0.0
8401,1.0
8402,0.0
8403,2.0
8404,1.0
8405,0.0
8406,6.0
8407,2.0
8408,0.0
8409,7.0
8410,0.0
8411,2.0
8412,3.0
8413,0.0
8414,1.0
8415,1.0
8416,0.0
8417,1.0
8418,0.0
8419,4.0
8420,1.0
8421,0.0
8422,4.0
8423,1.0
8424,2.0
8425,4.0
8426,2.0
8427,0.0
8428,0.0
8429,1.0
8430,1.0
8431,2.0
8432,2.0
8433,1.0
8434,3.0
8435,0.0
8436,1.0
8437,0.0
8438,0.0
8439,4.0
8440,5.0
8441,0.0
8442,2.0
8443,1.0
8444,4.0
8445,1.0
8446,17.0
8447,0.0
8448,2.0
8449,0.0
8450,0.0
8451,0.0
8452,3.0
8453,0.0
8454,4.0
8455,2.0
8456,2.0
8457,6.0
8458,0.0
8459,0.0
8460,0.0
8461,1.0
8462,2.0
8463,1.0
8464,4.0
8465,0.0
8466,2.0
8467,4.0
8468,0.0
8469,3.0
8470,0.0
8471,0.0
8472,1.0
8473,3.0
8474,8.0
8475,0.0
8476,1.0
8477,0.0
8478,0.0
8479,1.0
8480,0.0
8481,1.0
8482,2.0
8483,0.0
8484,0.0
8485,3.0
8486,0.0
8487,2.0
8488,1.0
8489,1.0
8490,0.0
8491,1.0
8492,3.0
8493,0.0
8494,2.0
8495,3.0
8496,0.0
8497,3.0
8498,0.0
8499,0.0
8500,5.0
8501,0.0
8502,2.0
8503,2.0
8504,2.0
8505,1.0
8506,1.0
8507,0.0
8508,7.0
8509,2.0
8510,6.0
8511,6.0
8512,0.0
8513,0.0
8514,1.0
8515,2.0
8516,2.0
8517,0.0
8518,2.0
8519,5.0
8520,1.0
8521,0.0
8522,1.0
8523,1.0
8524,0.0
8525,3.0
8526,2.0
8527,1.0
8528,0.0
8529,1.0
8530,3.0
8531,2.0
8532,5.0
8533,1.0
8534,3.0
8535,0.0
8536,1.0
8537,1.0
8538,0.0
8539,1.0
8540,1.0
8541,1.0
8542,0.0
8543,2.0
8544,2.0
8545,3.0
8546,1.0
8547,0.0
8548,1.0
8549,2.0
8550,2.0
8551,1.0
8552,1.0
8553,1.0
8554,5.0
8555,0.0
8556,1.0
8557,5.0
8558,2.0
8559,2.0
8560,1.0
8561,0.0
8562,2.0
8563,2.0
8564,0.0
8565,2.0
8566,3.0
8567,0.0
8568,1.0
8569,3.0
8570,2.0
8571,0.0
8572,1.0
8573,3.0
8574,4.0
8575,1.0
8576,2.0
8577,1.0
8578,0.0
8579,2.0
8580,1.0
8581,1.0
8582,2.0
8583,2.0
8584,1.0
8585,0.0
8586,2.0
8587,0.0
8588,2.0
8589,0.0
8590,2.0
8591,0.0
8592,0.0
8593,3.0
8594,2.0
8595,3.0
8596,1.0
8597,2.0
8598,3.0
8599,1.0
8600,1.0
8601,3.0
8602,2.0
8603,1.0
8604,3.0
8605,4.0
8606,2.0
8607,1.0
8608,3.0
8609,0.0
8610,0.0
8611,0.0
8612,2.0
8613,1.0
8614,0.0
8615,2.0
8616,0.0
8617,0.0
8618,1.0
8619,3.0
8620,0.0
8621,0.0
8622,0.0
8623,2.0
8624,0.0
8625,2.0
8626,1.0
8627,1.0
8628,0.0
8629,0.0
8630,2.0
8631,0.0
8632,4.0
8633,0.0
8634,0.0
8635,1.0
8636,4.0
8637,0.0
8638,2.0
8639,2.0
8640,2.0
8641,1.0
8642,1.0
8643,0.0
8644,1.0
8645,3.0
8646,1.0
8647,1.0
8648,0.0
8649,1.0
8650,0.0
8651,3.0
8652,2.0
8653,1.0
8654,0.0
8655,3.0
8656,4.0
8657,3.0
8658,4.0
8659,2.0
8660,1.0
8661,1.0
8662,1.0
8663,5.0
8664,0.0
8665,3.0
8666,2.0
8667,2.0
8668,4.0
8669,1.0
8670,0.0
8671,0.0
8672,2.0
8673,0.0
8674,5.0
8675,1.0
8676,2.0
8677,1.0
8678,0.0
8679,1.0
8680,1.0
8681,1.0
8682,2.0
8683,0.0
8684,3.0
8685,2.0
8686,2.0
8687,1.0
8688,3.0
8689,0.0
8690,0.0
8691,0.0
8692,2.0
8693,2.0
8694,3.0
8695,0.0
8696,1.0
8697,0.0
8698,1.0
8699,4.0
8700,0.0
8701,1.0
8702,3.0
8703,1.0
8704,1.0
8705,2.0
8706,3.0
8707,1.0
8708,2.0
8709,0.0
8710,3.0
8711,1.0
8712,5.0
8713,0.0
8714,2.0
8715,4.0
8716,1.0
8717,1.0
8718,5.0
8719,1.0
8720,5.0
8721,2.0
8722,0.0
8723,4.0
8724,1.0
8725,2.0
8726,2.0
8727,2.0
8728,0.0
8729,0.0
8730,0.0
8731,5.0
8732,2.0
8733,1.0
8734,1.0
8735,0.0
8736,1.0
8737,2.0
8738,1.0
8739,6.0
8740,4.0
8741,4.0
8742,0.0
8743,1.0
8744,2.0
8745,1.0
8746,2.0
8747,1.0
8748,2.0
8749,0.0
8750,1.0
8751,2.0
8752,0.0
8753,3.0
8754,4.0
8755,2.0
8756,1.0
8757,2.0
8758,1.0
8759,6.0
8760,1.0
8761,1.0
8762,5.0
8763,0.0
8764,0.0
8765,2.0
8766,6.0
8767,1.0
8768,0.0
8769,1.0
8770,0.0
8771,4.0
8772,2.0
8773,2.0
8774,1.0
8775,0.0
8776,0.0
8777,4.0
8778,2.0
8779,1.0
8780,1.0
8781,6.0
8782,2.0
8783,1.0
8784,1.0
8785,2.0
8786,4.0
8787,3.0
8788,1.0
8789,4.0
8790,1.0
8791,4.0
8792,3.0
8793,1.0
8794,0.0
8795,3.0
8796,0.0
8797,1.0
8798,0.0
8799,0.0
8800,7.0
8801,4.0
8802,2.0
8803,9.0
8804,3.0
8805,4.0
8806,2.0
8807,4.0
8808,3.0
8809,3.0
8810,5.0
8811,0.0
8812,1.0
8813,1.0
8814,3.0
8815,4.0
8816,3.0
8817,2.0
8818,0.0
8819,0.0
8820,2.0
8821,4.0
8822,0.0
8823,1.0
8824,1.0
8825,0.0
8826,1.0
8827,2.0
8828,1.0
8829,3.0
8830,2.0
8831,0.0
8832,4.0
8833,3.0
8834,5.0
8835,4.0
8836,7.0
8837,0.0
8838,9.0
8839,7.0
8840,0.0
8841,1.0
8842,1.0
8843,1.0
8844,0.0
8845,5.0
8846,2.0
8847,1.0
8848,0.0
8849,0.0
8850,0.0
8851,4.0
8852,2.0
8853,0.0
8854,0.0
8855,3.0
8856,0.0
8857,4.0
8858,0.0
8859,6.0
8860,2.0
8861,0.0
8862,2.0
8863,6.0
8864,2.0
8865,3.0
8866,0.0
8867,0.0
8868,0.0
8869,1.0
8870,6.0
8871,0.0
8872,0.0
8873,1.0
8874,11.0
8875,0.0
8876,1.0
8877,0.0
8878,1.0
8879,1.0
8880,0.0
8881,1.0
8882,0.0
8883,1.0
8884,2.0
8885,2.0
8886,2.0
8887,6.0
8888,1.0
8889,1.0
8890,2.0
8891,0.0
8892,1.0
8893,8.0
8894,0.0
8895,2.0
8896,2.0
8897,2.0
8898,1.0
8899,2.0
8900,1.0
8901,0.0
8902,1.0
8903,0.0
8904,1.0
8905,0.0
8906,2.0
8907,1.0
8908,3.0
8909,0.0
8910,1.0
8911,0.0
8912,0.0
8913,3.0
8914,0.0
8915,1.0
8916,1.0
8917,1.0
8918,3.0
8919,2.0
8920,2.0
8921,1.0
8922,1.0
8923,4.0
8924,0.0
8925,2.0
8926,1.0
8927,0.0
8928,1.0
8929,2.0
8930,1.0
8931,1.0
8932,1.0
8933,3.0
8934,2.0
8935,1.0
8936,1.0
8937,0.0
8938,1.0
8939,0.0
8940,1.0
8941,0.0
8942,0.0
8943,0.0
8944,1.0
8945,1.0
8946,3.0
8947,0.0
8948,0.0
8949,6.0
8950,2.0
8951,3.0
8952,3.0
8953,1.0
8954,1.0
8955,3.0
8956,2.0
8957,2.0
8958,2.0
8959,0.0
8960,2.0
8961,3.0
8962,5.0
8963,2.0
8964,0.0
8965,4.0
8966,4.0
8967,1.0
8968,0.0
8969,4.0
8970,1.0
8971,2.0
8972,5.0
8973,0.0
8974,2.0
8975,0.0
8976,1.0
8977,0.0
8978,0.0
8979,1.0
8980,2.0
8981,1.0
8982,3.0
8983,2.0
8984,2.0
8985,2.0
8986,1.0
8987,1.0
8988,2.0
8989,5.0
8990,1.0
8991,2.0
8992,1.0
8993,0.0
8994,0.0
8995,1.0
8996,4.0
8997,0.0
8998,2.0
8999,2.0
9000,2.0
9001,3.0
9002,4.0
9003,1.0
9004,0.0
9005,1.0
9006,0.0
9007,3.0
9008,2.0
9009,0.0
9010,0.0
9011,0.0
9012,2.0
9013,0.0
9014,0.0
9015,2.0
9016,0.0
9017,2.0
9018,0.0
9019,3.0
9020,1.0
9021,10.0
9022,3.0
9023,1.0
9024,1.0
9025,0.0
9026,0.0
9027,4.0
9028,0.0
9029,2.0
9030,2.0
9031,4.0
9032,1.0
9033,1.0
9034,3.0
9035,3.0
9036,2.0
9037,0.0
9038,2.0
9039,6.0
9040,2.0
9041,3.0
9042,8.0
9043,0.0
9044,0.0
9045,2.0
9046,2.0
9047,1.0
9048,1.0
9049,0.0
9050,4.0
9051,3.0
9052,5.0
9053,1.0
9054,6.0
9055,0.0
9056,1.0
9057,3.0
9058,1.0
9059,1.0
9060,3.0
9061,2.0
9062,0.0
9063,4.0
9064,1.0
9065,1.0
9066,1.0
9067,1.0
9068,1.0
9069,2.0
9070,0.0
9071,1.0
9072,1.0
9073,0.0
9074,2.0
9075,0.0
9076,4.0
9077,2.0
9078,1.0
9079,0.0
9080,3.0
9081,1.0
9082,2.0
9083,1.0
9084,2.0
9085,0.0
9086,1.0
9087,1.0
9088,1.0
9089,2.0
9090,4.0
9091,4.0
9092,0.0
9093,3.0
9094,0.0
9095,0.0
9096,1.0
9097,1.0
9098,0.0
9099,0.0
9100,0.0
9101,4.0
9102,1.0
9103,0.0
9104,0.0
9105,2.0
9106,1.0
9107,3.0
9108,2.0
9109,4.0
9110,2.0
9111,1.0
9112,1.0
9113,5.0
9114,0.0
9115,6.0
9116,2.0
9117,4.0
9118,1.0
9119,2.0
9120,1.0
9121,1.0
9122,1.0
9123,4.0
9124,1.0
9125,2.0
9126,2.0
9127,2.0
9128,0.0
9129,4.0
9130,4.0
9131,3.0
9132,6.0
9133,0.0
9134,3.0
9135,0.0
9136,0.0
9137,0.0
9138,0.0
9139,1.0
9140,2.0
9141,3.0
9142,1.0
9143,5.0
9144,2.0
9145,3.0
9146,1.0
9147,1.0
9148,4.0
9149,1.0
9150,0.0
9151,2.0
9152,2.0
9153,0.0
9154,0.0
9155,1.0
9156,2.0
9157,3.0
9158,0.0
9159,0.0
9160,1.0
9161,0.0
9162,1.0
9163,1.0
9164,5.0
9165,0.0
9166,1.0
9167,0.0
9168,3.0
9169,1.0
9170,0.0
9171,0.0
9172,2.0
9173,0.0
9174,5.0
9175,1.0
9176,3.0
9177,1.0
9178,1.0
9179,1.0
9180,1.0
9181,3.0
9182,1.0
9183,1.0
9184,1.0
9185,3.0
9186,2.0
9187,0.0
9188,4.0
9189,1.0
9190,0.0
9191,1.0
9192,1.0
9193,1.0
9194,1.0
9195,0.0
9196,2.0
9197,1.0
9198,1.0
9199,1.0
9200,2.0
9201,2.0
9202,2.0
9203,2.0
9204,3.0
9205,1.0
9206,1.0
9207,2.0
9208,0.0
9209,2.0
9210,2.0
9211,2.0
9212,1.0
9213,0.0
9214,1.0
9215,1.0
9216,0.0
9217,3.0
9218,1.0
9219,2.0
9220,0.0
9221,1.0
9222,0.0
9223,0.0
9224,4.0
9225,10.0
9226,2.0
9227,3.0
9228,3.0
9229,3.0
9230,0.0
9231,1.0
9232,0.0
9233,2.0
9234,7.0
9235,0.0
9236,2.0
9237,2.0
9238,1.0
9239,0.0
9240,2.0
9241,0.0
9242,2.0
9243,0.0
9244,1.0
9245,1.0
9246,4.0
9247,0.0
9248,3.0
9249,0.0
9250,2.0
9251,0.0
9252,0.0
9253,2.0
9254,0.0
9255,0.0
9256,0.0
9257,4.0
9258,1.0
9259,2.0
9260,2.0
9261,4.0
9262,1.0
9263,3.0
9264,0.0
9265,2.0
9266,1.0
9267,7.0
9268,5.0
9269,1.0
9270,2.0
9271,4.0
9272,4.0
9273,0.0
9274,0.0
9275,1.0
9276,2.0
9277,0.0
9278,1.0
9279,2.0
9280,0.0
9281,3.0
9282,2.0
9283,1.0
9284,0.0
9285,3.0
9286,1.0
9287,1.0
9288,1.0
9289,1.0
9290,1.0
9291,3.0
9292,1.0
9293,0.0
9294,3.0
9295,1.0
9296,0.0
9297,1.0
9298,4.0
9299,1.0
9300,0.0
9301,5.0
9302,0.0
9303,1.0
9304,0.0
9305,9.0
9306,4.0
9307,1.0
9308,1.0
9309,2.0
9310,0.0
9311,0.0
9312,2.0
9313,6.0
9314,1.0
9315,3.0
9316,0.0
9317,0.0
9318,1.0
9319,1.0
9320,4.0
9321,0.0
9322,3.0
9323,3.0
9324,1.0
9325,1.0
9326,1.0
9327,2.0
9328,1.0
9329,1.0
9330,1.0
9331,2.0
9332,1.0
9333,0.0
9334,1.0
9335,0.0
9336,1.0
9337,2.0
9338,1.0
9339,2.0
9340,2.0
9341,1.0
9342,0.0
9343,0.0
9344,2.0
9345,2.0
9346,0.0
9347,1.0
9348,3.0
9349,1.0
9350,1.0
9351,2.0
9352,4.0
9353,1.0
9354,2.0
9355,0.0
9356,1.0
9357,0.0
9358,1.0
9359,1.0
9360,1.0
9361,0.0
9362,0.0
9363,1.0
9364,3.0
9365,1.0
9366,1.0
9367,2.0
9368,1.0
9369,1.0
9370,4.0
9371,4.0
9372,2.0
9373,2.0
9374,0.0
9375,1.0
9376,3.0
9377,1.0
9378,2.0
9379,0.0
9380,2.0
9381,0.0
9382,4.0
9383,4.0
9384,1.0
9385,3.0
9386,1.0
9387,2.0
9388,1.0
9389,1.0
9390,0.0
9391,2.0
9392,2.0
9393,0.0
9394,0.0
9395,4.0
9396,4.0
9397,3.0
9398,2.0
9399,0.0
9400,1.0
9401,2.0
9402,0.0
9403,0.0
9404,0.0
9405,1.0
9406,2.0
9407,2.0
9408,1.0
9409,1.0
9410,4.0
9411,0.0
9412,0.0
9413,3.0
9414,1.0
9415,3.0
9416,2.0
9417,2.0
9418,2.0
9419,3.0
9420,0.0
9421,2.0
9422,0.0
9423,3.0
9424,2.0
9425,0.0
9426,2.0
9427,1.0
9428,3.0
9429,0.0
9430,3.0
9431,1.0
9432,1.0
9433,0.0
9434,2.0
9435,1.0
9436,4.0
9437,0.0
9438,1.0
9439,0.0
9440,1.0
9441,2.0
9442,0.0
9443,0.0
9444,1.0
9445,3.0
9446,3.0
9447,2.0
9448,2.0
9449,1.0
9450,1.0
9451,1.0
9452,1.0
9453,1.0
9454,0.0
9455,0.0
9456,2.0
9457,2.0
9458,0.0
9459,2.0
9460,2.0
9461,0.0
9462,2.0
9463,0.0
9464,2.0
9465,1.0
9466,4.0
9467,0.0
9468,1.0
9469,2.0
9470,4.0
9471,2.0
9472,3.0
9473,0.0
9474,2.0
9475,5.0
9476,1.0
9477,0.0
9478,1.0
9479,3.0
9480,0.0
9481,2.0
9482,3.0
9483,0.0
9484,1.0
9485,1.0
9486,4.0
9487,1.0
9488,1.0
9489,1.0
9490,1.0
9491,3.0
9492,0.0
9493,2.0
9494,2.0
9495,2.0
9496,1.0
9497,1.0
9498,0.0
9499,2.0
9500,1.0
9501,2.0
9502,1.0
9503,1.0
9504,6.0
9505,1.0
9506,2.0
9507,2.0
9508,0.0
9509,1.0
9510,2.0
9511,3.0
9512,4.0
9513,0.0
9514,1.0
9515,6.0
9516,2.0
9517,2.0
9518,2.0
9519,0.0
9520,3.0
9521,1.0
9522,1.0
9523,2.0
9524,0.0
9525,1.0
9526,2.0
9527,2.0
9528,2.0
9529,1.0
9530,0.0
9531,3.0
9532,0.0
9533,2.0
9534,2.0
9535,1.0
9536,1.0
9537,2.0
9538,1.0
9539,2.0
9540,3.0
9541,1.0
9542,3.0
9543,1.0
9544,1.0
9545,3.0
9546,1.0
9547,0.0
9548,1.0
9549,1.0
9550,3.0
9551,2.0
9552,3.0
9553,3.0
9554,0.0
9555,5.0
9556,0.0
9557,1.0
9558,1.0
9559,0.0
9560,2.0
9561,0.0
9562,1.0
9563,0.0
9564,0.0
9565,0.0
9566,1.0
9567,0.0
9568,3.0
9569,0.0
9570,1.0
9571,0.0
9572,2.0
9573,2.0
9574,2.0
9575,1.0
9576,0.0
9577,0.0
9578,2.0
9579,2.0
9580,0.0
9581,10.0
9582,1.0
9583,0.0
9584,4.0
9585,2.0
9586,2.0
9587,4.0
9588,3.0
9589,1.0
9590,7.0
9591,2.0
9592,1.0
9593,1.0
9594,0.0
9595,1.0
9596,4.0
9597,8.0
9598,3.0
9599,0.0
9600,1.0
9601,1.0
9602,3.0
9603,3.0
9604,4.0
9605,2.0
9606,1.0
9607,2.0
9608,5.0
9609,3.0
9610,2.0
9611,1.0
9612,1.0
9613,0.0
9614,1.0
9615,1.0
9616,0.0
9617,0.0
9618,1.0
9619,0.0
9620,3.0
9621,0.0
9622,1.0
9623,5.0
9624,1.0
9625,0.0
9626,4.0
9627,4.0
9628,1.0
9629,2.0
9630,5.0
9631,1.0
9632,0.0
9633,1.0
9634,3.0
9635,1.0
9636,1.0
9637,1.0
9638,3.0
9639,2.0
9640,1.0
9641,2.0
9642,1.0
9643,1.0
9644,5.0
9645,2.0
9646,0.0
9647,2.0
9648,2.0
9649,0.0
9650,4.0
9651,1.0
9652,0.0
9653,1.0
9654,4.0
9655,0.0
9656,0.0
9657,3.0
9658,3.0
9659,2.0
9660,3.0
9661,4.0
9662,2.0
9663,0.0
9664,2.0
9665,2.0
9666,2.0
9667,4.0
9668,0.0
9669,0.0
9670,0.0
9671,0.0
9672,4.0
9673,0.0
9674,5.0
9675,0.0
9676,1.0
9677,2.0
9678,1.0
9679,3.0
9680,1.0
9681,0.0
9682,0.0
9683,2.0
9684,2.0
9685,0.0
9686,0.0
9687,2.0
9688,2.0
9689,8.0
9690,1.0
9691,1.0
9692,0.0
9693,0.0
9694,1.0
9695,1.0
9696,0.0
9697,0.0
9698,0.0
9699,2.0
9700,0.0
9701,0.0
9702,1.0
9703,0.0
9704,1.0
9705,2.0
9706,0.0
9707,2.0
9708,2.0
9709,1.0
9710,0.0
9711,2.0
9712,2.0
9713,1.0
9714,1.0
9715,1.0
9716,1.0
9717,2.0
9718,0.0
9719,1.0
9720,0.0
9721,3.0
9722,0.0
9723,1.0
9724,1.0
9725,0.0
9726,1.0
9727,0.0
9728,2.0
9729,0.0
9730,1.0
9731,2.0
9732,1.0
9733,0.0
9734,1.0
9735,2.0
9736,2.0
9737,1.0
9738,1.0
9739,1.0
9740,1.0
9741,1.0
9742,1.0
9743,1.0
9744,2.0
9745,0.0
9746,0.0
9747,0.0
9748,2.0
9749,0.0
9750,2.0
9751,1.0
9752,1.0
9753,1.0
9754,1.0
9755,2.0
9756,1.0
9757,1.0
9758,1.0
9759,1.0
9760,2.0
9761,1.0
9762,1.0
9763,1.0
9764,0.0
9765,4.0
9766,1.0
9767,1.0
9768,1.0
9769,1.0
9770,0.0
9771,3.0
9772,3.0
9773,2.0
9774,2.0
9775,1.0
9776,1.0
9777,2.0
9778,1.0
9779,0.0
9780,0.0
9781,0.0
9782,2.0
9783,1.0
9784,2.0
9785,1.0
9786,1.0
9787,1.0
9788,1.0
9789,2.0
9790,5.0
9791,1.0
9792,4.0
9793,1.0
9794,0.0
9795,1.0
9796,2.0
9797,2.0
9798,2.0
9799,1.0
9800,0.0
9801,1.0
9802,0.0
9803,3.0
9804,1.0
9805,1.0
9806,5.0
9807,2.0
9808,1.0
9809,1.0
9810,0.0
9811,4.0
9812,0.0
9813,0.0
9814,1.0
9815,1.0
9816,0.0
9817,3.0
9818,1.0
9819,1.0
9820,1.0
9821,0.0
9822,1.0
9823,2.0
9824,0.0
9825,3.0
9826,6.0
9827,1.0
9828,3.0
9829,6.0
9830,1.0
9831,5.0
9832,2.0
9833,0.0
9834,3.0
9835,2.0
9836,1.0
9837,2.0
9838,3.0
9839,1.0
9840,0.0
9841,5.0
9842,1.0
9843,0.0
9844,0.0
9845,2.0
9846,0.0
9847,3.0
9848,2.0
9849,0.0
9850,1.0
9851,1.0
9852,0.0
9853,1.0
9854,1.0
9855,1.0
9856,1.0
9857,0.0
9858,2.0
9859,7.0
9860,2.0
9861,1.0
9862,1.0
9863,4.0
9864,2.0
9865,1.0
9866,0.0
9867,1.0
9868,3.0
9869,0.0
9870,1.0
9871,1.0
9872,2.0
9873,2.0
9874,0.0
9875,0.0
9876,1.0
9877,4.0
9878,1.0
9879,2.0
9880,0.0
9881,8.0
9882,1.0
9883,3.0
9884,3.0
9885,0.0
9886,2.0
9887,0.0
9888,1.0
9889,1.0
9890,2.0
9891,2.0
9892,1.0
9893,4.0
9894,2.0
9895,2.0
9896,0.0
9897,4.0
9898,2.0
9899,2.0
9900,2.0
9901,1.0
9902,0.0
9903,0.0
9904,1.0
9905,4.0
9906,1.0
9907,0.0
9908,2.0
9909,1.0
9910,5.0
9911,2.0
9912,0.0
9913,1.0
9914,2.0
9915,1.0
9916,1.0
9917,1.0
9918,0.0
9919,0.0
9920,0.0
9921,1.0
9922,1.0
9923,1.0
9924,0.0
9925,0.0
9926,0.0
9927,1.0
9928,0.0
9929,0.0
9930,2.0
9931,1.0
9932,2.0
9933,1.0
9934,1.0
9935,0.0
9936,0.0
9937,1.0
9938,2.0
9939,3.0
9940,1.0
9941,0.0
9942,0.0
9943,1.0
9944,0.0
9945,1.0
9946,0.0
9947,0.0
9948,1.0
9949,1.0
9950,1.0
9951,1.0
9952,1.0
9953,3.0
9954,3.0
9955,0.0
9956,0.0
9957,0.0
9958,2.0
9959,2.0
9960,1.0
9961,1.0
9962,4.0
9963,1.0
9964,6.0
9965,1.0
9966,0.0
9967,0.0
9968,2.0
9969,4.0
9970,1.0
9971,3.0
9972,2.0
9973,0.0
9974,1.0
9975,2.0
9976,4.0
9977,0.0
9978,1.0
9979,0.0
9980,2.0
9981,2.0
9982,0.0
9983,2.0
9984,1.0
9985,2.0
9986,3.0
9987,3.0
9988,1.0
9989,0.0
9990,4.0
9991,2.0
9992,2.0
9993,1.0
9994,0.0
9995,1.0
9996,2.0
9997,2.0
9998,0.0
9999,0.0
10000,2.0
10001,1.0
10002,0.0
10003,0.0
10004,2.0
10005,2.0
10006,1.0
10007,1.0
10008,2.0
10009,1.0
10010,0.0
10011,1.0
10012,5.0
10013,2.0
10014,4.0
10015,1.0
10016,10.0
10017,4.0
10018,1.0
10019,0.0
10020,0.0
10021,8.0
10022,2.0
10023,0.0
10024,1.0
10025,3.0
10026,2.0
10027,3.0
10028,4.0
10029,2.0
10030,0.0
10031,2.0
10032,1.0
10033,2.0
10034,0.0
10035,2.0
10036,4.0
10037,3.0
10038,2.0
10039,3.0
10040,6.0
10041,4.0
10042,1.0
10043,2.0
10044,2.0
10045,1.0
10046,0.0
10047,1.0
10048,0.0
10049,2.0
10050,4.0
10051,1.0
10052,0.0
10053,3.0
10054,1.0
10055,1.0
10056,0.0
10057,4.0
10058,0.0
10059,2.0
10060,1.0
10061,0.0
10062,2.0
10063,0.0
10064,0.0
10065,1.0
10066,2.0
10067,1.0
10068,6.0
10069,2.0
10070,1.0
10071,3.0
10072,5.0
10073,0.0
10074,2.0
10075,3.0
10076,3.0
10077,2.0
10078,1.0
10079,1.0
10080,3.0
10081,3.0
10082,1.0
10083,1.0
10084,1.0
10085,1.0
10086,0.0
10087,3.0
10088,1.0
10089,1.0
10090,3.0
10091,1.0
10092,1.0
10093,1.0
10094,0.0
10095,1.0
10096,0.0
10097,0.0
10098,0.0
10099,0.0
10100,1.0
10101,1.0
10102,2.0
10103,1.0
10104,3.0
10105,10.0
10106,1.0
10107,1.0
10108,2.0
10109,1.0
10110,1.0
10111,2.0
10112,0.0
10113,3.0
10114,0.0
10115,0.0
10116,3.0
10117,1.0
10118,3.0
10119,1.0
10120,4.0
10121,2.0
10122,0.0
10123,0.0
10124,3.0
10125,2.0
10126,1.0
10127,1.0
10128,1.0
10129,2.0
10130,2.0
10131,0.0
10132,2.0
10133,1.0
10134,1.0
10135,2.0
